id,SMILES_input
256,COc1cccc(C(=O)OC2C3OC(CCCC4CCCC4)C(O3)C2C(C)(C)C)c1
257,COc1cnc2nnc(Nc3ccccc3O)n2c1-c1cccs1
258,O=C(C=Cc1ccccc1)N1CCCCC1=O
259,CN(C)C(=O)NCCn1c(=O)n(C)c2ccc3cc2c2ccc4ccc4c2nc1s3
260,Cc1ccc(C(=O)N(CCc2nc3n(n2)C2=NCCCC2CC3)C(=O)N(C)C)cc1
261,COC(=O)N1CCC(=O)NC1=O
262,COc1ccc(-c2cn3c4[nH]c(-c5cccc(I)c5)c(c24)C(=O)NCCOCC3)n(C)c1=O
263,CC(C)(C)C(=O)C(=NC(=O)N1CCCCC1)C1CCCCC1
264,CC(C)(C)OC1CC(C)(C)OC(C(C)(C)C)C1OC(=O)N1CCC(=O)NC1=O
265,O=C(c1c2c[nH]c1C(=O)N(C1CCCC1)C2=O)N1CCCCC1
266,Cc1c(C(=O)N(C)C(C(=O)N2CCCCC2)C2CCC(C(C)(C)C)C(=O)O2)c2ccc1[nH]2
267,CCCCCN(Cc1c2csc1-c1ccccc1-2)c1ccccc1OC
268,CC(CCOc1ccccc1)N(C(=O)C1CN2CCN1S2(=O)=O)C(C)(C)C
269,Cc1ccc2c(N3CCCCC3)nc3c(C(=O)N4C(=O)N(C)CC4C(=O)O)cc1cc3-2
270,CC(C)(C)C1C2CCC1C1CCN(CCC3=CC(=O)NC3=O)CC1C2
271,COC(=O)C(=CC(=CC=Cc1ccc(OC(=O)OC(C)=O)cc1C(=O)c1ccccc1OC)C(C)=O)C(=O)OC(C)=O
272,CC1=c2c(=O)c(c2=O)=C1S(=O)(=O)N(C)CCC1CCCC1
273,CC(=O)N(CCOc1ccc(Br)cc1)C(=O)Nc1cccc(Br)c1
274,O=C(O)c1nnc(-c2ccn[nH]2)[nH]1
275,COc1ccc(NC(=O)c2ccc(CCC(C#N)=C(C#N)C#N)cc2)cc1
276,CNC(=O)C(=C(N=C=O)c1cc(F)cc(Br)c1)c1cc(F)ccc1F
277,O=C(O)c1ccc(OC2CCCN(CC=Cc3ccccc3)C(C(=O)O)C2)cc1
278,CCn1c(=O)n(C)c2nc(C)cnc21
279,CC(C)(C)C(=O)OCCCCCCCCC=Cc1ccccc1-c1ccccc1
280,COc1ccc(OC)c(-c2ccccc2CCCCCc2cc3nc4[nH]c3nc24)c1
281,CC1(N2CCc3cccnc32)CCCC1
282,CC(C)(C)CN1C2=Nc3nc2nn3CCC1C(=O)N1CC1
283,CCC(C)C(=O)N(C)CCCCn1c2c3cc(nc(n3)c1=O)N=2
284,CN(C)C(=O)NC(CN1c2ncc(-c3ccc(F)cc3)c1n2)C(=O)Nc1ccccc1Cl
285,N#CC1=C(C(=O)OC(=O)c2cccc(C#N)c2)C(=O)C(C(=O)O)=C1
286,Cc1cc2cc(c1)N1C(=O)OCCOC1(NC(=O)c1ccc(Br)cc1)CO2
287,CC(C)=Cc1cc(Br)ccc1N1CCCCCC2OC3CN(CC3NC1=O)C2=O
288,COC1=CC(=CC2=CC(=O)N(CCCN3CCN(C)CC3)CC2)C(=O)C=C1
289,O=C(OC1CCOCC1)C1CCCCN1S(=O)(=O)C1=C(C(F)(F)F)C(=O)N(CCC2CC2)C1=O
290,CC#CC(=O)N1CCC2OC3CCC1C2C3C(C)(C)CN1CCCCC1
291,COc1cc(C(=O)N2CCCCC2=O)ccc1OCCCC(=O)O
292,CS(=O)(=O)N1CCCC2OCCC(NC(=O)c3cc4ccc3c3c4=CC=3)C2Oc2cccc(c2)S1(=O)=O
293,Cc1cccc(-c2csc(C)nsc(NC(=O)Nc3nnc(-c4ccccc4)s3)n2)c1
294,COc1ccc2cc3c(c(C(=O)N4CCCC4)c2c1)N(CC(C)(C)C)CC3
295,O=C1COc2ccc3c(ccc([N+](=O)[O-])s2)c(=O)[nH]c(=O)n31
296,COc1cccc(N(C(=O)c2ccccc2)C(=O)c2ccc(-c3ccc[nH]c3=O)o2)c1
297,CC(C)N(C)C(=O)C1=CC(=O)C(c2ccc(Cl)cc2)=C1C(=O)N(C)C
298,CCCCn1c(=O)n(CCOc2c(C)c3ccc2cc3)c(=O)n(C(=O)OC)c1=O
299,CCOC(=O)CCNC(=O)OC(=O)c1ccc(C)cc1
300,COc1ccc(OCC(=O)OC2CCOC3C(OC)CC(C(=O)OC4CCCCC4)OC23)cc1
301,CCCCC(=O)N(CCC)C(=O)c1ccccc1C#N
302,CCCNP(=O)(OCCN(CC)P(=O)(O)OP(=O)(O)O)OP(=O)(O)O
303,CN(C)CCN(Cc1ccccc1)C(=O)c1ccc(F)cc1
304,Cc1cccc2ccc(-c3ccc(S(=O)(=O)N(C)CCN)c(N)c3)ccc(C(C)C)ccc12
305,CC1=CC(C(=O)NCC(NC(=O)c2ccccc2)C(=O)Nc2cccc(F)c2)=C1
306,COc1ccc(-c2ccc(C(=O)Nc3ccccc3)nc2)cc1
307,CP1CCCN1C(=Nc1nnc[nH]1)C(=O)O
308,CCOC(=O)N1CCN(S(=O)(=O)c2ccc(Cl)c(Br)c2)CC1=O
309,CCOc1ccc2c3c(C(O)C(C)(C)C)c(nc2c1)N1CC3C1(C)C
310,Cc1ccccc1Nc1ncc(C(=O)NCc2ccccc2)c(N2CCCC2)n1
311,CCCN(C)S(=O)(=O)c1ccccc1SCCC(=O)Nc1ccccc1
312,COC1=CC(C(=O)N2CCCC2=O)=C(OC)C=CC(C=C(F)C=Cc2ccccc2)=C1
313,CCCN(CCCOC(=O)c1cccc(-c2ccc(Cl)c(=O)[nH]2)c1Cl)C(C)=O
314,N#Cc1ccccc1NN=CNC=Cc1cccc(S(=O)(=O)O)c1
315,O=C(Nc1ccc(F)cc1)N1CCC(CN2CCc3ccccc32)CC1
316,CCCN1N=C2CN(C(=O)c3ccc(OC)c(OC)c3)CCN2CC1C(=O)Nc1ccccc1OC
317,COc1cccc(C(=O)COP2(=O)OCCC(C)(C)O2)c1
318,O=C(Oc1ccccc1Cl)C(=NC#CCOc1ccc(Cl)c(Cl)c1)c1cccc(Br)c1
319,Cc1ccc(OCCN2C=Cc3nc4ccc3c2n4)cc1C(=O)N1CCN(C(C)C)CC1
320,COc1ccccc2nc(N)nc-2ccc2c(CN3CCCCC3)cc(C(F)(F)F)cc12
321,O=C1C=C2C=C(C(F)(F)F)C(C(F)(F)F)=C(S2)C(=O)N1CCN1CCCCC1
322,COc1cc(Cl)ccc1-c1ccc(OCC(=O)N2CCCC2)cc1C(=O)c1ccccc1
323,O=C(C=CC=C1CS1)N1CCN(CC(=O)N2C(=O)N3CCC2C3)CC1
324,COC1=C2c3cc(F)ccc3C1=CN(C)c1cc(OC)ccc12
325,CCCSC(=Nc1cc2c(=O)n(c1)C(=O)c1ccccc1-2)SC(=Nc1ccccc1)SC
326,NC(=O)n1c(SCCN2CCCC2)nc2ccccc21
327,CCCN(CCC1CCCCC1)C(=O)c1cc2ccc3cc2c(o3)c1OC
328,Cc1cccc(Nc2ccccc2N=c2sc(Cc3ccccc3C)nn2C)c1
329,CCCCCCCC(=O)C1=C(C)C(=O)OC1=O
330,COC(=O)c1ccccc1CCNC(=O)c1[nH]c2ccccc2c1C
331,COC(=O)c1c(C)ccc(C(=O)c2ccc(OC)cc2C(=O)O)c1-c1ccc(C(F)(F)F)cc1
332,COc1cccc(NC(=O)c2c(Cl)cc3n2Cc2ccccc2C(=O)CNC3=O)c1
333,O=C(C=C1CCCCC=C1F)OCCCN1CCCCC1
334,O=C(C=CC=Cc1ccc(Cl)cc1)N1CCCC1
335,Cc1ccc(C(F)(F)F)c(NS(=O)(=O)N(CCc2ccccc2)C(=O)Nc2ccccc2)c1
336,CCN(c1ccccc1C#N)C(C)(C)C
337,CC(=O)c1cn(C(=O)N2CCC2)c2cc(C(C)(C)C)ccc12
338,CCN(C(=NN=C(C)C)c1cccn1-c1nc(-c2ccccc2C(=O)O)nc(=O)[nH]1)c1ccc(Cl)cc1
339,Cc1ccc(C2=NC=CCC2)c(N2CCN(C)C2=O)c1
340,O=C1C=CCN1CCN1CCCCC1
341,NC1=CN=N1
342,O=C1N=C=C(c2ccc([N+](=O)[O-])cc2Cl)N1CCO
343,CCN1C(=O)C(C(C)=O)=C(c2cc(Br)ccc2Br)C1=O
344,CCCOCc1ccc(S(=O)(=O)N2CCC2)cn1
345,COc1ccc(-c2c#cc(Nc3ccccc3OCC3C(=O)N(C)C(=O)N4CCCC34)cc2)cc1
346,COc1ccc2cccc1nc1[nH]c([nH]c(C)c2)=NS1
347,COC(=O)CCN1CCCN2C(=O)C(=C2c2cccc([N+](=O)[O-])c2Cl)C1=O
348,CCCCCCCCNC(=O)CSc1cccsc1=O
349,CCCCN(CCCN1CCCOC1=O)C(=O)c1cc2c3ccc4ccc(nc3n1)c42
350,O=S(=O)(Nc1ccc(F)c(O)ccc(F)c(F)cccs1)c1ccccc1
351,CCCCN(CCC)C(=O)N(CCC)c1nn(C)c(C(=O)O)c1C
352,CCCCCCCCCCCCCC(=O)OC(C)(C)C
353,COc1ccc(CCCOc2ccc(-c3nc4ccccc4[nH]3)cc2)c(C)c1
354,COc1ccc(N2CCNc3ccccc32)c(S(=O)(=O)c2cccn2C)c1
355,COc1cc2c(C(=O)N3CCC4COC(=O)N(C4)C3=O)c3ccc2c(=O)c-3c1OC
356,COc1ccccc1C(=O)NC(=O)c1c2c3cccn3c(=O)n2c(=O)n1C
357,CCc1ccccc1OC1CCCN(C(=O)c2cc(OC)cc(C(=O)N3CCCCC3)c2)C1
358,COc1ccc2cc1-c1c-2sc(C(=O)N2CCCCC2)c1CN1CCN(C)C1=O
359,CN(C)C(=O)NCCOC(C=CNc1ccc(Cl)cc1)=Cc1ccccc1
360,COc1cc(F)c2c(N3CCN(C)C(=O)N(C(=O)NC(=O)Nc4ccc(C(F)(F)F)cc4)CC3)c1-c1ccccc1-2
361,NC(=O)N1CCCCCC1
362,CCCN(C)C(=O)C1=CC=C2C(OCCOC(C)=O)=CC=C2C1=O
363,CCCC(=NN=C(NC(=O)Nc1ccccc1)c1ccccc1)c1ccccn1
364,CCCN(C(=O)N1CCN(C)C1=O)c1ccc2cc1Sc1ccccc1-2
365,Cc1ccc(C(=O)N2CC(=O)NC2=NCc2cccc(C(F)(F)F)c2)cc1
366,COc1cc2ccc1c1c2CN(CCCCCCOc2ccccc2)C1=O
367,Cc1nc(-c2ccccc2)nn1C(=Nc1nncs1)c1ccccc1
368,CC(C)CCn1cc(C(N)=O)cc1S(=O)(=O)N1CCCN(C)S1(=O)=O
369,CCCCn1nc2nc1C1=NN(C=CC=C2Cl)C2=NC1=C2N1CCCCC1
370,O=c1c2sc(nc2[N+](=O)[O-])n1CCOc1ccccc1N1CCCCC1
371,CCC(=O)N(C)c1nc2c3ccc(F)cc3[nH]c(=O)cc(CC)ccc3ccc4c2nc3n14
372,CC(C)(C)Oc1ccc2c(c1)C(=O)C(CN1CCN(C(=O)c3ccccc3)CC1)=C2
373,COc1ccc(C#N)c(Nc2ccnc3cc(F)ccc23)c1
374,CC(=O)C(=Cc1nc2sc1c(=O)n2CC1CCCOC1=O)OC(C)(C)C
375,Fc1ccc(-c2cccnnc(-c3cccc4ccccc34)ccc2)cc1
376,O=C1N(CN2CCCCC2)c2c(ccc3nccnc23)S(=O)(=O)N1Cc1ccccc1Cl
377,N#Cc1ccccc1NC(=O)NCCNC(=O)c1ccc(F)cc1
378,C1CCC(C2(CN3CCCCC3)CCC2)CC1
379,COCCOc1ccc2cc1C(=O)C(C(=O)OC1(OC(C)(C)C)CCCCC1)=C2
380,CC(=O)CCC=CS(=O)C(C)(C)C
381,CCOc1ccc(C(C)(C)C)cc1NC(=O)c1ccc(Br)cc1
382,c1cc2c3cc1N=C(S2)N3C1CCCOC1C1CCCCC1
383,O=C1CN2CCN(CC2)c2nc(OC(F)(F)F)ccc2N=C(Sc2ccccc2)N1
384,COc1ccc2cccc(C(=O)N3CCN(C(=O)CCC4CCCCC4)C3=O)c2c1
385,CCCC(=O)NC(CCCc1ccc(OC)cc1)C(=O)OCC
386,CCCn1c(C(=O)OC)nc2ccccc2c1=O
387,CC(C)(C)CCN(CCCCN1CCCC1)c1nn2c3cn4c5nc(ccc5-2)c4c13
388,CC1=Cc2ccccc2C(C)(C)CCN1C(=O)NS(=O)(=O)c1cccc(-c2nc[nH]n2)c1
389,CCOC(=O)c1cc(OCC)cc2c1C(=O)c1c(OC)cccc1C2=O
390,CN1CCC2=C(C1=O)C(=O)N(CCCCCN1CCCCC1)CCCC(=O)C2=O
391,CN(C)CCn1c(=O)n2c3cccc4ccc1c(ccc43)CCCCCCCC2
392,CC(=O)N(C(=O)CCC(=O)NS(=O)(=O)C1=CC(=O)C(S(=O)(=O)N2CCCC2)=C1)C(C)C
393,Cc1ccc(Cl)cc1-c1nnc(-c2ccnc(C(F)(F)F)n2)s1
394,CCCNC(=O)C(CCC)N1CCN(c2nc3cnc2cc3Cl)C1=O
395,COc1ccccc1N1C(=O)N2C=C(C(=O)N3CCCCC3)C21
396,Cc1nnc(SCCCCCCC(COC(=O)c2cccs2)CN2CC3OC(=O)OC3C2=O)o1
397,O=C(c1cccc(F)c1)n1c(N2CCCCC2)c(-c2ccc(OCCN3CCCC3)cc2)c(=O)[nH]c1=O
398,C=C(C)C(=CC)C(=O)C(C)(C)C
399,CCCOC(C(=O)c1cccc(OC)c1)=C(O)C(c1ccc(Br)cc1)=[P+](C)c1cccc2ccc(OC)cc12
400,O=C1C=CC2(C(=O)N1)C(=Nc1ncccn1)Sc1nnc2[nH]1
401,COc1cc2cc(NS(C)(=O)=O)ccc3c1cc(C(=O)N(C)CN1C(=O)c4ccccc41)c23
402,CCCCN1CCC(C(=O)N2CCCCC2)=C(C(=O)N(C)C)C1=O
403,COP(=O)(OC)OCCN1CCC2=C3N=C4N=C(c5ccccc54)N3CCN2C1=O
404,CCN(C(=O)C1=Cc2ccc(OC)cc2C1=O)c1ccccc1OC
405,CCOc1c2ccc(c3cccn3c3c4c1N(C(=O)CO4)C3=O)OC2
406,CC(CC(F)(F)F)c1ccccc1C(=O)c1ccc(C#N)nc1
407,C#CCC(c1ccc(OC)cc1)n1nc(-c2ccccc2)n(C)c1=O
408,COc1ccccc1OC(=O)N1CC(=S)n2c(cnc2Sc2ccc(Br)nc2C(C)(C)C)C1=O
409,O=C1CN(Cc2cccn2S(=O)(=O)c2ccc(Cl)cc2)C(=O)N1
410,CCOC(=O)N1CCN(C(=O)N2CC2)C1=O
411,CN1C=CN(C)c2ccccc2SC(NC(=O)c2ccccc2)=N1
412,CCN(C)C(=O)Nc1ccc(S(=O)(=O)n2c3ccc2cc3)cc1
413,CC(C)(C)C1=CC=C(OCCC2CCCCC2)C1=O
414,O=c1sc(=O)n(C2CCCCC2)c(=O)n1CCC1CCCCC1
415,CN1CCC(NC(=O)N2CCSc3c2[nH]c2c(Cl)cc(Cl)cc32)CC1
416,CC(C)(C)OC(C)(C)COC(=O)C1=C(C(=O)OCCCCC2CCCCC2)C(=O)OC1=O
417,O=C1CSC(=C2C=CC=C(SCc3ccc(NC(=O)c4ccccc4C(=O)O)cc3)C2=O)C(=O)N1
418,CCN(C)C(=O)Nc1nc(N)ccc1C(=O)NC1CCOCC1
419,CCN1CCCC(C(Nc2nc3ccccc3cc2C)C(=O)Nc2cccc(F)c2)C1=O
420,NC=C1Nc2ccccc2S1
421,ClC1=CC=CC(n2cnc3nncnc32)=CC=C1Br
422,CCCCCCCCn1c(=O)c2cnc3c-2cc2cc(C)cc3c21
423,Fc1ccccc1N=C(c1ccccc1)c1c[nH]c2ccccc12
424,C=Cc1ccc(C(=O)Oc2ccc(OC)c(-c3ccccc3-c3cc4ccc3c3ccccc43)c2)cc1
425,CC(=O)NCC(=O)Nc1nc2n(Cc3ccccc3)cccc-2c1C#N
426,COP(=O)(O)NCCCN1C=Cc2nn(c(=O)[nH]2)C1=O
427,COC(=O)C(C(=O)NCCCN1CCCCC1)=C(C(=O)c1nc2c(s1)C(=O)NC2=O)[N+](=O)[O-]
428,CCCC(=O)N1CCN(S(=O)(=O)c2ccc3cc2OCO3)CC1
429,Cn1c(=Nc2ccccc2-c2cc(Cl)ccc2Cl)[nH]c2ccccc21
430,C1=C2N=C3Sc4nc1c2c(n4)N3CCN1CCCCN(c2ccccc2)CCCC1
431,NS(=O)(=O)c1ccc(N=Cc2ccc(-c3ccccc3)c3nc4ccccc4n23)cc1
432,CN(C=CC=Cc1c[nH]nc1-c1ccc(C(=O)N2CCCC2)cc1)c1cc(C(F)(F)F)ccc1Cl
433,CNC(=O)c1ccc(Oc2c3ccc4c(C(=O)NCc5ccccc5)c3oc24)cc1
434,O=C(CN1CCN(c2ccccc2)C1=O)Nc1ccc(C(=O)O)cc1
435,COC(=O)c1cc(Cl)cc2c(I)c(Cl)cc(Cl)c12
436,COc1ccc2cccc(C(=O)Nc3nnc(NC(=O)NC(C)(C)C)n3C)c2c1
437,CCCN(CC)S(=O)(=O)c1nc(C=Cc2ccc(C)cc2)n(C)c(=O)c1-c1cccc(OC)c1
438,CCCCN(CC(=O)N(Cc1ccccc1)Cc1ccnc2ccccc12)c1ccccc1
439,COc1ccc(C2=C(C#N)N(c3nc4ccc3o4)CCC2NC(N)=O)cc1
440,COc1ccc(Cl)cc1C(=O)c1ccc(CNC(=O)c2ccccc2)nn1
441,CC1=NC(c2ncn(CCCCCN3CCCC3)c(=O)n2)=N1
442,COc1c2ccc3c(CCCCN4CCCCC4)c2sc13
443,N#Cc1cccc(-c2cccc(NC3CCCN(c4ccc5cc4OC5=O)C3=O)c2)c1
444,CN=c1[nH]cccc1NC(=O)C(C)c1cccc(C(F)(F)F)c1
445,COc1ccc(OCCN2C(=O)C3NC(=O)N4C(=O)C3OC2C4C2CCCCCCC(=O)N2)cc1
446,CC(=O)N(C)CCC(C)NC1=CC=CSc2ccccc21
447,Cc1ccc(N(C)C(=O)c2c(C)sc(C(=O)c3ccccc3)c2C)cc1
448,COc1cccc(C(=O)CCCC(=O)Nc2ccc(C)cc2)c1
449,CCOC(=O)c1ccc(C(=O)OC(C)(C)CC(C)(C)C)c2ccc(OC)cc12
450,CCn1cc(OC)nc1NC(=O)NNC(=O)c1ccc(F)cc1
451,CC(C)(C)OC1C2CC(O2)C2C1OC1CCC(C(O)CO)OC1C(C)(C)C2COC(=O)C1=CC(=O)C=C1
452,Cn1c2nc3ccc2n2c1ccc(Cl)cc-2sc1ccccc1[nH]3
453,CCOC(CC)(OCC)OCCN(C)C(=O)OCCOC
454,COc1ccc(-c2cccc(Nc3ccccc3-c3ccccc3N(C)C)n2)cc1C(=O)N(C)C
455,CN1CC=CC=C1n1nc(C(=O)N2CCCCC2)nc1Nc1ccccc1
456,O=C(c1ccc([N+](=O)[O-])cc1)[N+](=O)[O-]
457,CN(C(=O)CNC(=O)C1CCCCC1)c1cccc(C(=O)N2CCSCC2)c1
458,CC1=CC=[N+](C)C1=CC1=CC=C1P(=O)(c1ccccc1)c1ccc(C)cc1
459,O=C(CCCCCCCCCNS(=O)(=O)O)N1CCCC1
460,Cc1ccc2nc3n(c2c1)CCN(CC(C(O)CN1CCCCC1)C(F)(F)c1ccccc1)C3=O
461,CC1(C)CCCN1c1cnc(-c2ccc(C(F)(F)F)cc2)n1Cc1ccccc1-c1ncccc1O
462,CC1C2CN(C(=O)C3=CC=C4C=C(C=C3Cl)CN(C4)C(=O)N2C)C(=O)N1S(=O)(=O)c1ccc(F)cc1
463,CCCCCCCCCC(=O)OC1OC(CCCCC)C(O)C(O)C1O
464,c1ncc2c(n1)CCCC(N1CCCCC1)C2N1CCCC1
465,CCC1CCCN1C1=Nc2nc(nc3c(F)cc(F)cc23)S1
466,CCN(C(=O)c1ccc(C)c2cc(OC)ccc12)C(C)(C)C
467,CCOC(=O)NC(=O)Nc1cccc(OC)c1
468,CCOC(=O)Nc1nc(-c2ccccc2)c(C(=O)Nc2cc(OC)ccc2OC)s1
469,CCOC(=O)C1(CC(=C2C(=O)c3ccc2s3)C(C)(C)C)CCC2CCCCN2C1=O
470,CCC(=O)NC(=O)C1=CC=C2C(C(=O)Nc3ccccc3)=CC=C12
471,Cc1c2n(C(=O)N3CCC3)c3ccccc3c3c-2nc1n(CCC(C)(C)C)c3=O
472,CCCCOc1ccc(C(=O)N(CC)CCN(C)C(=O)NC#N)ccc(O)cc#cccc(OC)c1
473,Cc1cn(C#N)c(N2C(=O)N(c3ccccc3C(=O)O)CCN3CCC2C3)n1
474,COc1c(Cl)cc(C(C)(C)CCCCCCCCn2c3nccc-3c[nH]c2=O)cc1Cl
475,Cc1cnc2c(n1)c1ccc(F)cc1n2CCN1CC1
476,CCCC(=O)Nc1nnc(C(Cl)=C2C=C2Cl)s1
477,COc1ccc(-c2ncc(C(N)C(=O)N(C)C)o2)cc1
478,COc1ccc(S(=O)(=O)N2CC(=O)N(C(=O)CC3=CC=C(Cl)CC3)CC2=O)cc1
479,COC(=O)c1ccc(C(C)=O)n1-c1cc(OC)ccc1OC
480,CN(C)C(=O)N(C)CCCOc1ccc(-c2sccc2N=Nc2ccccc2)cc1
481,COc1cccc(S(=O)(=O)NC(Cc2cccc3cc(F)ccc23)C(O)c2ccccc2)c1
482,CCN(C(=O)OC)C(=O)c1cccn(-c2ccccc2)c1=O
483,CCOP(=O)(OC1C(O)C(O)OC(OP(=O)(O)O)C1O)OP(=O)(O)O
484,Cc1ccccc1N(C(=O)c1cccc(F)c1)C(=S)N=C(NC(=O)c1ccc(F)c(F)c1)NC(=O)N(C)C
485,NS(=O)(=O)C=C(Cl)c1ccsn1
486,CCCCN(C=c1c2cc3nnc1n3c(N1CCCCC1)n2)c1cccc(F)c1
487,CCCCCc1ccc(C(=O)c2cc(Cl)c(C(=O)NCC)s2)s1
488,CC(=O)N1CCN(C(=O)c2c(C)sc3nc4ccccc4c(=O)n23)CC1
489,Nc1nc(N)n2ccc(OCc3ccccc3)c2n1
490,COCC(=O)N1COc2cc3ccc(NS(=O)(=O)c4ccc5c(c4)CCC5)sc-3c21
491,CCOc1cc2cc(Br)c3cc(CN4CC4)ccc2c13
492,O=C1C(c2cccc(S(=O)(=O)N3CCCCCCC3)c2)=Cc2ccc(CN3CCOC(=O)C(O)C3)cc21
493,c1ccc(-c2nc3nc4ccc(s2)c-3c4)cc1
494,CCOC(=O)CN(CCCc1ncnc(C(F)(F)c2ccc(OC)cc2)n1)CCOc1ccc(OC)cc1
495,Cc1cn2c(C(=O)NCCCN(CCNC(=O)c3ccccc3)C(C)C)c(C)oc2n1
496,O=C1CCCN1C1CCN2C(=O)c3cccc(c3)-c3ccc(c(Br)c3)SC2C1
497,COc1ccc2c(c1)CCN(C(=O)N1CCN(CCN3CCCCC3)C1=O)c1ccccc1S2
498,NC1=Nc2n[nH]c3c(ccc(OCCCN4CCCC(C5CCCCCC6CCCN6C5=O)C4=O)c23)N1
499,CCN1CCN(C(=O)C2=C3N=C(Oc4cccc(OC)c4)C2=N3)CC1
500,CCOc1ccc(F)c(-n2c(-c3cccs3)cc3[nH]c(N4CCNC4=O)nc32)c1C(F)(F)F
501,O=C(CCc1ccccc1)Nc1cccc(N2CCCCC2=O)n1
